Date,Target_Value,Feature_A,Feature_B,Target_Value_lag_1,Feature_A_lag_1,Target_Value_lag_2,Feature_A_lag_2,Target_Value_lag_3,Feature_A_lag_3,Target_Value_rolling_mean_3,Target_Value_rolling_std_3,Feature_A_rolling_mean_3,Feature_A_rolling_std_3,month,day_of_week,day_of_year
2022-04-29,86.24861514273765,68.85315277810466,63.33680511286239,85.14183159278222,72.18145433206458,84.8934272537119,70.01413728313376,84.4617637530986,61.799988012448495,85.4279579964106,0.7214809718785287,70.34958146443434,1.689316402453662,4,4,119
2022-04-30,88.05470175046696,61.45784216409055,63.407688067896366,86.24861514273765,68.85315277810466,85.14183159278222,72.18145433206458,84.8934272537119,70.01413728313376,86.4817161619956,1.4703588687014615,67.49748309141994,5.488838192807877,4,5,120
2022-05-01,89.93053312675572,74.10474799121178,64.00429179810092,88.05470175046696,61.45784216409055,86.24861514273765,68.85315277810466,85.14183159278222,72.18145433206458,88.07795000665344,1.8410690837995731,68.13858097780233,6.353661652414151,5,6,121
2022-05-02,91.15455373380476,75.66585124418387,65.51293976595714,89.93053312675572,74.10474799121178,88.05470175046696,61.45784216409055,86.24861514273765,68.85315277810466,89.71326287034248,1.5613056564599594,70.4094804664954,7.791542341823011,5,0,122
2022-05-03,90.93234687687969,68.17194275351365,66.52603615249232,91.15455373380476,75.66585124418387,89.93053312675572,74.10474799121178,88.05470175046696,61.45784216409055,90.67247791248006,0.6520778485850192,72.64751399630309,3.953772161312889,5,1,123
2022-05-04,93.16462337748763,77.79304848006615,65.22073455205151,90.93234687687969,68.17194275351365,91.15455373380476,75.66585124418387,89.93053312675572,74.10474799121178,91.75050799605735,1.2296892720584789,73.87694749258789,5.053864988771554,5,2,124
2022-05-05,93.43127920733262,73.29849434406495,63.11448244117164,93.16462337748763,77.79304848006615,90.93234687687969,68.17194275351365,91.15455373380476,75.66585124418387,92.50941648723331,1.3722746626767128,73.08782852588158,4.814011208502569,5,3,125
2022-05-06,95.966222195567,75.59867213055585,62.29414047376375,93.43127920733262,73.29849434406495,93.16462337748763,77.79304848006615,90.93234687687969,68.17194275351365,94.18737492679575,1.5462857229858047,75.56340498489566,2.247484604849087,5,4,126
2022-05-07,98.07935603249572,67.3570137401126,61.91704473260048,95.966222195567,75.59867213055585,93.43127920733262,73.29849434406495,93.16462337748763,77.79304848006615,95.82561914513178,2.3272261292145786,72.08472673824447,4.252782278332047,5,5,127
2022-05-08,98.27554409964966,81.54328356013471,61.96657096171583,98.07935603249572,67.3570137401126,95.966222195567,75.59867213055585,93.43127920733262,73.29849434406495,97.44037410923745,1.2804160799746445,74.83298981026773,7.12406238836514,5,6,128
2022-05-09,99.27543281300466,71.33087209714377,64.29679603325374,98.27554409964966,81.54328356013471,98.07935603249572,67.3570137401126,95.966222195567,75.59867213055585,98.54344431505001,0.6414653617126787,73.41038979913036,7.31818681479737,5,0,129
2022-05-10,100.59941785493704,79.4014604199509,65.47399969274542,99.27543281300466,71.33087209714377,98.27554409964966,81.54328356013471,98.07935603249572,67.3570137401126,99.38346492253045,1.1656974350769762,77.42520535907646,5.385399244399726,5,1,130
2022-05-11,100.82418597357403,83.48856881560064,63.44769472203862,100.59941785493704,79.4014604199509,99.27543281300466,71.33087209714377,98.27554409964966,81.54328356013471,100.23301221383856,0.8368685132474988,78.0736337775651,6.186658231118516,5,2,131
2022-05-12,102.56114178497242,82.34949094963545,63.87529898986111,100.82418597357403,83.48856881560064,100.59941785493704,79.4014604199509,99.27543281300466,71.33087209714377,101.32824853782783,1.073615152617473,81.74650672839566,2.109219343204011,5,3,132
2022-05-13,103.03985985927763,85.83617600350983,64.39510002457922,102.56114178497242,82.34949094963545,100.82418597357403,83.48856881560064,100.59941785493704,79.4014604199509,102.14172920594136,1.1658614306743682,83.89141192291531,1.7779075040792012,5,4,133
2022-05-14,104.82921257028693,79.6652518923228,63.925908086403176,103.03985985927763,85.83617600350983,102.56114178497242,82.34949094963545,100.82418597357403,83.48856881560064,103.47673807151233,1.1954845047272014,82.61697294848936,3.09414544927848,5,5,134
2022-05-15,103.00070780463852,76.15657810240353,63.0643251684575,104.82921257028693,79.6652518923228,103.03985985927763,85.83617600350983,102.56114178497242,82.34949094963545,103.62326007806769,1.0445689450497946,80.55266866607872,4.900437253912467,5,6,135
2022-05-16,103.97957173938558,92.45434621655967,62.20385021953413,103.00070780463852,76.15657810240353,104.82921257028693,79.6652518923228,103.03985985927763,85.83617600350983,103.93649737143703,0.9150130984744331,82.758725403762,8.577965676673188,5,0,136
2022-05-17,104.93171214758223,90.24076606715211,61.93409555741192,103.97957173938558,92.45434621655967,103.00070780463852,76.15657810240353,104.82921257028693,79.6652518923228,103.9706638972021,0.965532990298912,86.28389679537177,8.840074784817759,5,1,137
2022-05-18,105.56601721176773,88.67559662254098,62.09068206048293,104.93171214758223,90.24076606715211,103.97957173938558,92.45434621655967,103.00070780463852,76.15657810240353,104.82576703291186,0.7985114806323117,90.45690296875091,1.8986241054375146,5,2,138
2022-05-19,103.25538621493385,85.520807904105,61.166043630215114,105.56601721176773,88.67559662254098,104.93171214758223,90.24076606715211,103.97957173938558,92.45434621655967,104.5843718580946,1.1938332623979364,88.14572353126603,2.404178733969579,5,3,139
2022-05-20,103.91928122989924,74.14116620844563,60.01042818698575,103.25538621493385,85.520807904105,105.56601721176773,88.67559662254098,104.93171214758223,90.24076606715211,104.2468948855336,1.1896436152900334,82.77919024503053,7.64524475781886,5,4,140
2022-05-21,102.34707149171122,83.17791540249672,59.961570415649945,103.91928122989924,74.14116620844563,103.25538621493385,85.520807904105,105.56601721176773,88.67559662254098,103.1739129788481,0.7892650260600774,80.94662983834912,6.00899639973079,5,5,141
2022-05-22,99.9946275085497,90.96968874313662,59.64388555755302,102.34707149171122,83.17791540249672,103.91928122989924,74.14116620844563,103.25538621493385,85.520807904105,102.08699341005338,1.9752106633330573,82.76292345135965,8.42193305689271,5,6,142
2022-05-23,98.4535963989114,78.59766427594217,58.965031917660525,99.9946275085497,90.96968874313662,102.34707149171122,83.17791540249672,103.91928122989924,74.14116620844563,100.26509846639078,1.9607786664587872,84.24842280719183,6.255096876295763,5,0,143
2022-05-24,98.50374680944157,72.20151972820108,59.429529717966616,98.4535963989114,78.59766427594217,99.9946275085497,90.96968874313662,102.34707149171122,83.17791540249672,98.98399023896756,0.8755966730868895,80.58962424909329,9.541329595201814,5,1,144
2022-05-25,98.09867226962871,77.29179829147733,56.86845322952611,98.50374680944157,72.20151972820108,98.4535963989114,78.59766427594217,99.9946275085497,90.96968874313662,98.35200515932722,0.2208210376568973,76.03032743187352,3.3795188734673474,5,2,145
2022-05-26,98.70295238400826,80.19435542106604,57.426657688937,98.09867226962871,77.29179829147733,98.50374680944157,72.20151972820108,98.4535963989114,78.59766427594217,98.43512382102618,0.30792929393523205,76.56255781358148,4.046010301424804,5,3,146
2022-05-27,96.95508539581934,79.76286609560817,57.45584804705117,98.70295238400826,80.19435542106604,98.09867226962871,77.29179829147733,98.50374680944157,72.20151972820108,97.91890334981876,0.887692176656962,79.08300660271719,1.5661628811165427,5,4,147
2022-05-28,96.37952885201466,78.59526068662507,55.567763262792475,96.95508539581934,79.76286609560817,98.70295238400826,80.19435542106604,98.09867226962871,77.29179829147733,97.34585554394742,1.2100000862632676,79.51749406776644,0.8273037933339837,5,5,148
2022-05-29,95.99748485294705,82.34810669019753,55.7458627626643,96.37952885201466,78.59526068662507,96.95508539581934,79.76286609560817,98.70295238400826,80.19435542106604,96.4440330335937,0.48204801836437255,80.23541115747692,1.9205305017767964,5,6,149
2022-05-30,93.81788836725276,70.2424369017246,56.98317993500384,95.99748485294705,82.34810669019753,96.37952885201466,78.59526068662507,96.95508539581934,79.76286609560817,95.39830069073815,1.3819431024739048,77.06193475951574,6.1967835653624395,5,0,150
